"metabolites","totpathways","hmdb","kegg","wiki","reac","Synonym"
"RAMP_C_000013317",17,0,1,1,11,"(all-E)-2,3-dimethoxy-5-methyl-6-(3,7,11,15,19,23,27,31-octamethyl-2,6,10,14,18,22,26,30-dotriacontaoctaenyl)-2,5-Cyclohexadiene-1,4-dione"
"RAMP_C_000087714",35,0,8,1,21,"(+)-ProstaglandinF2a"
"RAMP_C_000046856",2,0,1,1,0,"(3-Indolyl)acetonitrile"
"RAMP_C_000035240",7,0,2,1,4,"(-)-Pipecolate"
"RAMP_C_000111109",4,0,3,1,0,"trans-Hexadec-2-enoyl-[acp]"
"RAMP_C_000041159",14,0,3,1,10,"17-Hydroxy-D5-pregnenolone"
"RAMP_C_000005629",20,0,4,1,15,"2,4-Dihydroxypyrimidine"
"RAMP_C_000094487",41,0,8,1,32,"Dioxidanidyl"
"RAMP_C_000075857",5,0,4,1,0,"(1Z)-1-Propene-1,2,3-tricarboxylate"
"RAMP_C_000005267",4,0,3,1,0,"L-gamma-Glutamyl-5-P"
"RAMP_C_000104829",3,0,2,1,0,"(4-Hydroxy-3-methoxyphenyl)glycolate"
"RAMP_C_000064042",46,0,3,1,35,"(9,12,15)-linolenate"
"RAMP_C_000049352",35,0,7,1,24,"(5Z,13E)-(15S)-6,9-alpha-epoxy-11-alpha,15-dihydroxyprosta-5,13-dienoate"
"RAMP_C_000090529",9,0,4,1,4,"2-Acetamido-L-Glutaraldehydate"
"RAMP_C_000111870",3,0,2,1,0,"Bilesalt"
"RAMP_C_000055458",8,0,3,1,4,"(-)-Riboflavin"
"RAMP_C_000015189",28,0,5,1,22,"ThromboxaneA2"
"RAMP_C_000111141",2,0,1,1,0,"R-S-Cysteinylglycine"
"RAMP_C_000093660",5,0,4,1,0,"3-HydroxypropanoylcoenzymeA"
"RAMP_C_000013286",6,0,1,1,4,"(R)-S-lactoylglutathione"
"RAMP_C_000066699",7,0,2,1,3,"5-(Aminomethyl)-4-(carboxymethyl)-Pyrrole-3-propionate"
"RAMP_C_000100558",110,0,2,1,103,"Manganese"
"RAMP_C_000071668",2,0,1,1,0,"2-Keto-6-acetamidocaproate"
"RAMP_C_000100396",16,0,6,1,9,"(+/-)5,6-EpETrE"
"RAMP_C_000015124",4,0,3,1,0,"5-P-beta-D-Ribosyl-amine"
"RAMP_C_000084561",3,1,1,1,0,"(3alpha,5alpha)-3-hydroxy-Androstan-17-one"
"RAMP_C_000002266",11,0,4,1,6,"3-Oxomyristoyl-CoA"
"RAMP_C_000111879",4,0,3,1,0,"Hexanoyl-[acp]"
"RAMP_C_000003291",3,0,2,1,0,"2-Carboxypyridine"
"RAMP_C_000043827",6,0,2,1,3,"1,4-Benzenediol"
"RAMP_C_000034930",9,0,2,1,6,"5b-Cholestane-7a,12a-diol-3-one"
"RAMP_C_000111197",4,0,3,1,0,"(3R)-3-Hydroxydecanoyl-[acyl-carrierprotein]"
"RAMP_C_000039421",31,1,4,1,24,"1-Butanoate"
"RAMP_C_000020625",2,0,1,1,0,"1,2-Dihydroxybenzene"
"RAMP_C_000099505",15,0,4,1,10,"(+)-lactose"
"RAMP_C_000086690",49,0,8,1,30,"(3-Phosphatidyl)-1-D-inositol"
"RAMP_C_000065516",18,0,2,1,15,"2'-dAMP"
"RAMP_C_000069230",2,0,1,1,0,"1-Amino-(8CI,9CI)-2-propanone"
"RAMP_C_000051878",2,0,1,1,0,"1H-Pyrrole-2-carboxylicacid"
"RAMP_C_000004366",9,0,1,1,7,"(6R)-6-(L-erythro-1,2-Dihydroxypropyl)-5,6,7,8-tetrahydro-4a-hydroxypterin"
"RAMP_C_000014157",2,0,1,1,0,"2,6-Dimethylaniline"
"RAMP_C_000069901",4,0,3,1,0,"Dihydrolipoyllysine-residueacetyltransferase]S-acetyldihydrolipoyllysine"
"RAMP_C_000044677",2,0,1,1,0,"3-Oxovalproicacid"
"RAMP_C_000006244",22,0,7,1,14,"(R-(R*,S*-(E,E,Z,Z)))-N-(S-(1-(4-carboxy-1-hydroxybutyl)-2,4,6,9-pentadecatetraenyl)-N-L-gamma-glutamyl-L-cysteinyl)-Glycine"
"RAMP_C_000018146",2,0,1,1,0,"(3R,3'R)-Zeaxanthin"
"RAMP_C_000023325",7,0,2,1,4,"a-GalCer"
"RAMP_C_000013714",6,0,2,1,3,"(E)-2-Methylcrotonoyl-CoA"
"RAMP_C_000041209",17,0,2,1,14,"1-(2-Deoxy-b-D-erythro-pentofuranosyl)-5-methyl-2,4(1H,3H)-pyrimidinedione"
"RAMP_C_000012048",3,0,2,1,0,"(+)-2-Aminobutanoate"
"RAMP_C_000102590",7,0,6,1,0,"beta-D-Fructose1,6-bisphosphate"
"RAMP_C_000013341",20,0,5,1,14,"(R-(R*,S*-(E,E,Z,Z)))-N-(S-(1-(4-carboxy-1-hydroxybutyl)-2,4,6,9-pentadecatetraenyl)-L-cysteinyl)-glycine"
"RAMP_C_000017547",3,0,2,1,0,"(2S,4R)-2-ammonio-4-Hydroxypentanedioate"
"RAMP_C_000001100",14,0,1,1,12,"Ceramidetrihexoside"
"RAMP_C_000029505",7,0,1,1,5,"(5S,6E,8Z,10E,12E,14R,15S)-5,14,15-trihydroxyicosa-6,8,10,12-tetraenoate"
"RAMP_C_000003809",4,0,3,1,0,"2-Propanone"
"RAMP_C_000080317",8,0,3,1,4,"(S)-N-(5-amino-5-carboxypentyl)-L-Glutamicacid"
"RAMP_C_000070239",50,0,3,1,41,"(9Z,12Z)-9,12-Octadecadienoate"
"RAMP_C_000076842",8,0,3,1,4,"1-(5'-Phosphoribosyl)-5-aminoimidazole"
"RAMP_C_000111281",4,0,3,1,0,"trans-Dec-2-enoyl-[acp]"
"RAMP_C_000046430",10,0,9,1,0,"(2S,3R)-(-)-Threonine"
"RAMP_C_000077863",2,0,1,1,0,"5'-Deoxy-5-fluorocytidine"
"RAMP_C_000026533",2,0,1,1,0,"(S)-2-ureidopentanedioicacid"
"RAMP_C_000001990",2,0,1,1,0,"11-Dehydro-Corticosterone"
"RAMP_C_000031739",9,0,8,1,0,"(+)-S-Lysine"
"RAMP_C_000095764",15,0,6,1,8,"D-Fructose1,6-biphosphate"
"RAMP_C_000014322",6,0,5,1,0,"2-Deoxyglycerate"
"RAMP_C_000005531",10,0,2,1,7,"7-alpha-12-alpha-Dihydroxy-3-oxo-5-beta-cholyl-Coa"
"RAMP_C_000106574",8,0,2,1,5,"3'-Dephospho-CoA"
"RAMP_C_000104683",21,0,2,1,18,"5,6-Dimethyl-1-a-D-ribofuranosyl-1H-benzimidazole"
"RAMP_C_000031853",3,0,2,1,0,"(2R)-pyrrolidine-2-carboxylate"
"RAMP_C_000007862",41,0,3,1,26,"(all-E)-3,7-Dimethyl-9-(2,6,6-trimethyl-1-cyclohexen-1-yl)-2,4,6,8-nonatetraen-1-ol"
"RAMP_C_000059286",8,0,2,1,5,"(15S)-15-Hydroxy-5,8,11-cis-13-trans-eicosatetraenoate"
"RAMP_C_000003548",2,0,1,1,0,"Felbamate"
"RAMP_C_000014265",3,0,2,1,0,"16a,17b-Estriol"
"RAMP_C_000022714",13,0,2,1,10,"(5-hydroxy-1H-indol-3-yl)acetaldehyde"
"RAMP_C_000067681",5,1,3,1,0,"1,1-Ethanedicarboxylate"
"RAMP_C_000083448",3,0,2,1,0,"(-)-Ureidoglycolate"
"RAMP_C_000080485",3,0,2,1,0,"(N-C3H7)2CHCOOH"
"RAMP_C_000008955",9,0,4,1,4,"L-Nicotine"
"RAMP_C_000052597",2,0,1,1,0,"1-Methyl-2-(3-indolyl)ethylamine"
"RAMP_C_000084059",2,0,1,1,0,"4-Keto-VPA"
"RAMP_C_000078836",8,0,3,1,4,"N-Acylsphinganine"
"RAMP_C_000097588",2,0,1,1,0,"Dilocaine"
"RAMP_C_000016714",4,0,3,1,0,"(E)-3-phenyl-2-propenoate"
"RAMP_C_000020748",14,0,3,1,5,"2-Keto-4-methylthiobutyrate"
"RAMP_C_000111402",11,0,7,1,3,"Hydroxylradical"
"RAMP_C_000111403",2,0,1,1,0,"S-SubstitutedL-cysteine"
"RAMP_C_000058190",9,0,1,1,6,"2-Methyl-3-oxopropanoate"
"RAMP_C_000064450",2,0,1,1,0,"C16577"
"RAMP_C_000089441",13,0,4,1,8,"(+)-Pantothenate"
"RAMP_C_000004923",2,0,1,1,0,"5-(beta-Carboxyethyl)-4,6-dihydroxypicolinate"
"RAMP_C_000029060",10,0,2,1,7,"(25R)-5-beta-cholestane-3-alpha,7-alpha,12-alpha,26-tetraol"
"RAMP_C_000067515",7,0,2,1,4,"4-Amino-2(1H)-pyrimidinone"
"RAMP_C_000109526",14,0,2,1,11,"(5Z,8Z,11Z,14Z)-2-hydroxy-1-(hydroxymethyl)ethylester5,8,11,14-Eicosatetraenoate"
"RAMP_C_000082894",7,0,2,1,4,"5'-p-Ribosyl-5-formamido-4-imidazolecarboxamide"
"RAMP_C_000009682",61,0,4,1,56,"UDP-N-Acetyl-a-D-glucosamine"
"RAMP_C_000069217",2,0,1,1,0,"2-Hydroxy-1-(3,11,17-trihydroxy-10,13-dimethyl-hexadecahydro-cyclopenta[a]phenanthren-17-yl)-ethanone"
"RAMP_C_000025644",5,0,4,1,0,"3-Hydroxy-2-oxopropanoate"
"RAMP_C_000089941",11,0,2,1,8,"(6aS,7aS,8aR,8bR)-2,3,6a,7a,8a,8b-hexahydro-4-methoxy-Cyclopent[c]oxireno[4',5']furo[3',2':4,5]furo[2,3-h][1]benzopyran-1,10-dione"
"RAMP_C_000059339",7,0,2,1,4,"(indol-3-yl)pyruvicacid"
"RAMP_C_000111451",4,0,3,1,0,"Tetradecanoyl-[acp]"
"RAMP_C_000079579",14,0,2,1,10,"2-Deoxy-alpha-D-ribose1-phosphate"
"RAMP_C_000077532",7,0,2,1,4,"(3beta,5alpha)-4,4-dimethylcholesta-8,24-dien-3-ol"
"RAMP_C_000111467",4,0,3,1,0,"3-Oxohexanoyl-[acp]"
"RAMP_C_000021069",16,0,5,1,10,"Sphing-4-enine"
"RAMP_C_000072886",6,0,2,1,3,"(S)-3-Hydroxyisobutyryl-CoA"
"RAMP_C_000041125",3,0,2,1,0,"(2R)-2-aminopentanedioate"
"RAMP_C_000026816",2,0,1,1,0,"4-Hydroxy-1-pyrroline-2-carboxylate"
"RAMP_C_000011794",52,0,4,1,23,"3,7-Dimethyl-9-(2,6,6-trimethyl-1-cyclohexen-1-yl)-2,4,6,8-Nonatetraenal"
"RAMP_C_000111487",19,0,1,1,15,"L-Arginyl-tRNA(Arg)"
"RAMP_C_000111488",4,0,3,1,0,"(3R)-3-Hydroxypalmitoyl-[acyl-carrierprotein]"
"RAMP_C_000012024",2,0,1,1,0,"4-Hydroxy-2,6-dimethylaniline"
"RAMP_C_000051811",2,0,1,1,0,"4,4'-Dithiobis"
"RAMP_C_000091830",2,0,1,1,0,"2-Propylglutaricacid"
"RAMP_C_000111493",20,0,1,1,15,"L-Alanyl-tRNA"
"RAMP_C_000004761",8,0,1,1,5,"1-O-[O-(N-Acetyl-a-neuraminosyl)-(2)-O-[O-b-D-galactopyranosyl-(1)-2-(acetylamino)-2-deoxy-b-D-galactopyranosyl-(1)]-O-b-D-galactopyranosyl-(1)-b-D-glucopyranosyl]-Ceramide"
"RAMP_C_000014159",21,0,2,1,18,"(-)-Inosine"
"RAMP_C_000018331",31,0,7,1,19,"2-Carboxyethylamine"
"RAMP_C_000037952",7,0,1,1,4,"(1R,2R,3R,4R,5R,6R)-cyclohexane-1,2,3,4,5,6-hexol"
"RAMP_C_000009758",2,0,1,1,0,"alpha-Hydroxytamoxifen"
"RAMP_C_000061679",7,0,3,1,3,"D-Xylitol"
"RAMP_C_000111484",4,0,3,1,0,"(3R)-3-Hydroxybutanoyl-[acyl-carrierprotein]"
"RAMP_C_000111525",10,0,4,1,5,"(S)-1-Pyrroline-5-carboxylate"
"RAMP_C_000009350",9,0,3,1,5,"(R)-4'-phosphopantothenate"
"RAMP_C_000100621",7,0,2,1,4,"Formimino-glu"
"RAMP_C_000057553",13,0,12,1,0,"1-8-AngiotensinI"
"RAMP_C_000111537",19,0,1,1,15,"L-Leucyl-tRNA"
"RAMP_C_000019153",10,0,2,1,7,"(+)-palmitoylcarnitine"
"RAMP_C_000001809",4,0,3,1,0,"(2S)-2-methyl-3-oxopropanoate"
"RAMP_C_000105875",14,0,3,1,10,"17-alpha-Hydroxyprogesterone"
"RAMP_C_000098315",5,0,4,1,0,"(2-acetyloxy-3-octadec-9-enoxypropyl)2-trimethylazaniumylethylphosphate"
"RAMP_C_000036936",2,0,1,1,0,"11beta,21-Dihydroxy-3,20-oxo-5beta-pregnan-18-al"
"RAMP_C_000072436",27,0,6,1,20,"(+)-mannose"
"RAMP_C_000052405",3,0,2,1,0,"CoproporphyrinIII"
"RAMP_C_000008913",13,0,2,1,5,"2-Aminoethylester1-Glycerophosphoricacid"
"RAMP_C_000005460",15,0,4,1,5,"Bisulfite"
"RAMP_C_000054802",4,0,3,1,0,"(GlcNAc)2"
"RAMP_C_000072898",14,0,2,1,4,"2-Aminomuconate6-semialdehyde"
"RAMP_C_000009576",61,0,6,1,43,"1,2-Dipalmitoylglycerophosphorylserine"
"RAMP_C_000087835",3,0,2,1,0,"gamma-Gulonolactone"
"RAMP_C_000082714",5,0,4,1,0,"(2S)-2-acetamido-5-aminopentanoate"
"RAMP_C_000009855",3,0,2,1,0,"5S-Hydroxy-6R-(S-glutamylcysteinyl)-7E,9E,11Z,14Z-eicosatetraenoate"
"RAMP_C_000000618",2,0,1,1,0,"2,3-Dihydroxyestra-1,3,5(10)-trien-17-one"
"RAMP_C_000015835",5,0,1,1,3,"1H-Imidazole-4-acetaldehyde"
"RAMP_C_000111594",3,0,2,1,0,"Branchedchainfattyacid"
"RAMP_C_000106014",10,0,5,1,4,"2-Hexanone"
"RAMP_C_000111600",3,0,2,1,0,"1-Radyl-2-acyl-sn-glycero-3-phosphocholine"
"RAMP_C_000023961",9,0,2,1,6,"Glcnac6P"
"RAMP_C_000053897",19,0,4,1,14,"20-Hydroxy-leukotrieneE4"
"RAMP_C_000112219",2,0,1,1,0,"2-Aminophenol"
"RAMP_C_000064889",2,0,1,1,0,"17alpha,20alpha-Dihydroxycholesterol"
"RAMP_C_000015851",23,0,1,1,18,"Iodide"
"RAMP_C_000111612",3,0,2,1,0,"Fibrin"
"RAMP_C_000097181",8,0,1,1,6,"(benzoylamino)-Acetate"
"RAMP_C_000081645",2,0,1,1,0,"R340"
"RAMP_C_000004213",3,0,2,1,0,"3-Sulfinopyruvate"
"RAMP_C_000070545",3,0,2,1,0,"2,3-Diketo-5-methylthiopentyl-1-phosphate"
"RAMP_C_000092300",17,0,4,1,12,"(5Z)-7-{(1R,4S,5R,6R)-6-[(1E,3S)-3-hydroperoxyoct-1-en-1-yl]-2,3-dioxabicyclo[2.2.1]hept-5-yl}hept-5-enoate"
"RAMP_C_000111618",4,0,3,1,0,"3-Oxohexadecanoyl-[acp]"
"RAMP_C_000111619",4,0,3,1,0,"Cytochromec"
"RAMP_C_000066653",3,0,2,1,0,"(3beta,22R)-Cholest-5-ene-3,22-diol"
"RAMP_C_000111628",20,0,5,1,14,"(R)-Methylmalonyl-CoA"
"RAMP_C_000111630",3,0,2,1,0,"(R)-5,6-Dihydrothymine"
"RAMP_C_000107021",6,0,2,1,3,"(1,4-alpha-D-Glucosyl)N"
"RAMP_C_000094166",12,0,5,1,6,"(5Z,8Z,11Z,13E)-(15S)-15-Hydroperoxyicosa-5,8,11,13-tetraenoate"
"RAMP_C_000071968",2,0,1,1,0,"17,21-Dihydroxy-5-beta-pregnane-3,11,20-trione"
"RAMP_C_000012516",31,0,3,1,27,"(+)-chenodeoxycholate"
"RAMP_C_000031406",2,0,1,1,0,"3-(Thiosulfeno)-Alanine"
"RAMP_C_000072993",2,0,1,1,0,"16alpha-Hydroxyandrost-4-ene-3,17-dione"
"RAMP_C_000032653",2,0,1,1,0,"16alpha-Hydroxy-dehydroepiandrosterone"
"RAMP_C_000111656",3,0,2,1,0,"Somatostatin-14"
"RAMP_C_000109335",39,5,5,1,27,"3'-Phosphoryl-AMP"
"RAMP_C_000028029",3,0,2,1,0,"2-Amino-3-(3-oxoprop-1-en-1-yl)but-2-enedioate"
"RAMP_C_000098616",8,0,3,1,4,"3,5-Diiodotyrocine"
"RAMP_C_000059076",9,0,2,1,6,"Benzenecarboxylate"
"RAMP_C_000021396",3,0,2,1,0,"Allantoate"
"RAMP_C_000060384",2,0,1,1,0,"2-N-Propyl-3-hydroxypentanoicacid"
"RAMP_C_000078809",44,0,4,1,32,"ApolonB6"
"RAMP_C_000005341",4,0,3,1,0,"CoenzymeQ1"
"RAMP_C_000111683",4,0,3,1,0,"Dodecanoyl-[acyl-carrierprotein]"
"RAMP_C_000054670",2,0,1,1,0,"(indol-3-yl)acetamide"
"RAMP_C_000100278",6,0,2,1,3,"3,8,13,18-Tetramethyl-5,10,15,20,22,24-hexahydroporphyrin-2,7,12,17-tetrapropanoate"
"RAMP_C_000030274",15,0,4,1,10,"alpha-D-Mannose-6-P"
"RAMP_C_000072186",14,0,4,1,9,"Capryloyl-CoA"
"RAMP_C_000028494",30,0,7,1,17,"(6z,8e,10e,14z)-(5S,12R)-5,12-dihydroxyicosa-6,8,10,14-tetraenoate"
"RAMP_C_000032770",3,0,2,1,0,"(1H-Indol-3-yl)-acetate"
"RAMP_C_000087190",6,0,2,1,3,"5,6-Dhica"
"RAMP_C_000007453",2,0,1,1,0,"11beta,21-Dihydroxy-5beta-pregnane-3,20-dione"
"RAMP_C_000025753",54,0,4,1,48,"Flanin"
"RAMP_C_000019685",23,0,4,1,18,"Peroxonitrite"
"RAMP_C_000021119",6,0,2,1,3,"3-Methylglutaconyl-CoA"
"RAMP_C_000062278",18,0,2,1,12,"EconazoleNitrate"
"RAMP_C_000044228",3,0,2,1,0,"2-Acetyl-1-octadecyl-sn-glycerol"
"RAMP_C_000110073",6,0,1,1,4,"a-D-Glucose1,6-bis(dihydrogenphosphate)"
"RAMP_C_000019541",29,0,7,1,21,"Acetaldehyde"
"RAMP_C_000111714",3,0,2,1,0,"2-Acetyl-1-alkyl-sn-glycero-3-phosphate"
"RAMP_C_000013655",11,0,6,1,4,"(p-hydroxyphenyl)-Pyruvate"
"RAMP_C_000048393",4,0,3,1,0,"4-Amino-butanal"
"RAMP_C_000030990",51,0,3,1,47,"GDU"
"RAMP_C_000001814",22,0,1,1,20,"5b-Cholanicacid-3a,12a-diol"
"RAMP_C_000039751",2,0,1,1,0,"beta-D-Arabino-hexulose"
"RAMP_C_000059539",5,2,2,1,0,"5-Fluorouracil"
"RAMP_C_000030662",3,0,2,1,0,"2,6-Dihydroxy-7-methylpurine"
"RAMP_C_000076172",11,0,4,1,6,"(S)-3-hydroxydodecanoyl-coenzymeA"
"RAMP_C_000111747",22,0,3,1,15,"L-Glutamyl-tRNA(Glu)"
"RAMP_C_000058337",8,0,2,1,5,"24-Dehydrocholesterol"
"RAMP_C_000096073",2,0,1,1,0,"e-Acetyl-L-lysine"
"RAMP_C_000023390",5,0,1,1,3,"(2S)-2-amino-3-oxobutanoate"
"RAMP_C_000082655",3,0,2,1,0,"Morphine-6-glucuronide"
"RAMP_C_000011405",18,0,2,1,15,"Cob(I)alamin"
"RAMP_C_000089736",9,0,2,1,6,"1-(beta-D-Ribofuranosyl)nicotinamide"
"RAMP_C_000085430",7,0,1,1,5,"(3Z,6Z)-dodecadienoyl-CoA"
"RAMP_C_000103779",8,0,3,1,4,"2-Amino-D-erythro-1,3-Octadecanediol"
"RAMP_C_000051424",7,0,2,1,4,"1-(5'-Phosphoribosyl)-N-formylglycinamidine"
"RAMP_C_000051317",2,0,1,1,0,"1-Methylurate"
"RAMP_C_000061385",3,0,2,1,0,"L-Dopachrome"
"RAMP_C_000011547",3,0,2,1,0,"19-Hydroxy-4-androstene-3,17-dione"
"RAMP_C_000003437",29,0,3,1,19,"17-Hydroxy-androstan-3-one"
"RAMP_C_000061330",21,0,3,1,17,"3-Carboxylpyridine"
"RAMP_C_000107138",7,0,2,1,4,"5'-Phosphoribosyl-glycineamide"
"RAMP_C_000105415",3,0,2,1,0,"4-Keto-Retinoate"
"RAMP_C_000004119",17,0,2,1,14,"2-Amino-1,9-dihydro-9-b-D-ribofuranosyl-6H-purin-6-one"
"RAMP_C_000111797",3,0,2,1,0,"Urea-1-carboxylate"
"RAMP_C_000054083",9,0,2,1,6,"BenzoylCoA"
"RAMP_C_000110456",2,0,1,1,0,"20alpha-Cortol"
"RAMP_C_000068169",21,3,5,1,10,"(+)-Galactose"
"RAMP_C_000077392",6,0,2,1,3,"5,10,15,20,22,24-HexahydroprotoporphyrinIXderiv."
"RAMP_C_000102830",9,0,3,1,5,"(+/-)8,9-Dihetre"
"RAMP_C_000018431",9,0,2,1,6,"5b-Cholestan-7a-ol-3-one"
"RAMP_C_000058365",15,0,4,1,10,"2-Amino-2-deoxy-D-glucose6-phosphate"
"RAMP_C_000085980",6,0,2,1,3,"(2S,3S)-3-hydroxy-2-methylbutanoyl-CoA"
"RAMP_C_000111814",3,0,2,1,0,"2-Acyl-1-alkyl-sn-glycero-3-phosphate"
"RAMP_C_000059647",3,0,2,1,0,"1,2-Dihydroxy-3-keto-5-methylthiopentane"
"RAMP_C_000111824",4,0,3,1,0,"trans-Dodec-2-enoyl-[acp]"
"RAMP_C_000001392",75,27,12,1,30,"(2-hydroxy-3-phosphonooxypropyl)(E)-octadec-9-enoate"
"RAMP_C_000077361",2,0,1,1,0,"2-N-Propyl-5-hydroxypentanoicacid"
"RAMP_C_000061259",2,0,1,1,0,"N,N-Didesmethyltamoxifen"
"RAMP_C_000011062",2,0,1,1,0,"3-Hydroxy-3-methylbutanoyl-CoA"
"RAMP_C_000028508",2,0,1,1,0,"(E)-DL-erythro-b-D-2-amino-3-hydroxy-4-octadecenylGalactopyranoside"
"RAMP_C_000040254",3,0,2,1,0,"D(-)-Ribulose"
"RAMP_C_000105496",17,0,7,1,9,"2-Formylpropionicacidethylester"
"RAMP_C_000053343",29,0,8,1,20,"15-Apo-beta-caroten-15-oate"
"RAMP_C_000111847",20,0,1,1,16,"L-Methionyl-tRNA"
"RAMP_C_000089347",3,0,2,1,0,"(-)-Rapamycin"
"RAMP_C_000076789",9,0,3,1,5,"1,1-Dimethylbiguanide"
"RAMP_C_000086276",10,0,4,1,5,"TXB2"
"RAMP_C_000021470",3,0,1,1,0,"Carbonylnickelpowder"
"RAMP_C_000111860",19,0,1,1,15,"L-Histidyl-tRNA(His)"
"RAMP_C_000064411",2,0,1,1,0,"Propionyladenylate"
"RAMP_C_000045496",11,0,2,1,8,"2-Carboxy-4-hydroxyquinoline"
"RAMP_C_000015490",4,0,3,1,0,"3-Dehydro-L-gulonicacid"
"RAMP_C_000112594",3,0,2,1,0,"L-Aminoacid"
"RAMP_C_000111871",110,0,6,1,80,"1,2-Diacyl-sn-glycerol"
"RAMP_C_000111875",5,0,4,1,0,"Malonyl-[acyl-carrierprotein]"
"RAMP_C_000065432",2,0,1,1,0,"3-(2-(Methylamino)ethyl)-1H-indol-5-ol"
"RAMP_C_000069114",11,0,3,1,6,"(13S,9z,11e)-13-hydroperoxy-9,11-octadecadienoate"
"RAMP_C_000041165",3,0,2,1,0,"(6R,S)-5-Formyltetrahydrofolate"
"RAMP_C_000027521",7,0,6,1,0,"(3,4-dihydroxyphenyl)-Aceticacid"
"RAMP_C_000037473",4,0,3,1,0,"2-Oxo-5-amino-pentanoate"
"RAMP_C_000112138",2,0,1,1,0,"[Dihydrolipoyllysine-residuesuccinyltransferase]S-succinyldihydrolipoyllysine"
"RAMP_C_000035407",10,0,3,1,6,"1,3,4-Itp"
"RAMP_C_000047716",3,0,2,1,0,"Carbamoylsarcosine"
"RAMP_C_000060374",2,0,1,1,0,"Diazyne1-oxide"
"RAMP_C_000055659",55,21,3,1,26,"(6R)-5,6,7,8-Tetrahydro-L-biopterin"
"RAMP_C_000102725",36,8,5,1,17,"alpha-D-Glucopyranuronicacid"
"RAMP_C_000097955",92,0,6,1,72,"2-Hydroxyhexadecanoate"
"RAMP_C_000030170",10,0,3,1,3,"2-Hydroxyacetate"
"RAMP_C_000111906",6,0,5,1,0,"Starch"
"RAMP_C_000093863",40,0,5,1,34,"Sulfate(ion2-)"
"RAMP_C_000037833",10,0,2,1,7,"L-Xylulose"
"RAMP_C_000107484",35,0,2,1,32,"1-Undecanecarboxylate"
"RAMP_C_000051625",14,0,2,1,11,"7alpha-3ox-C"
"RAMP_C_000000409",52,0,8,1,34,"1-Linoleoyl-2-erucoyl-sn-glycero-3-phosphoethanolamine"
"RAMP_C_000060407",2,0,1,1,0,"2-n-Propyl-4-pentenoicacid"
"RAMP_C_000089381",2,0,1,1,0,"1,3,5-Estratriene-3,17a-diol"
"RAMP_C_000044426",3,0,2,1,0,"L(-)-Arabitol"
"RAMP_C_000099720",51,35,2,1,13,"11-Deoxy-17-hydroxy-Corticosterone"
"RAMP_C_000087895",13,0,2,1,10,"7alpha-Hydroxycholesterol"
"RAMP_C_000111939",4,0,3,1,0,"trans-Hex-2-enoyl-[acp]"
"RAMP_C_000049060",8,0,3,1,4,"Pyridoxamine5'-phosphate"
"RAMP_C_000111950",6,0,5,1,0,"EnzymeN6-(lipoyl)lysine"
"RAMP_C_000013668",8,0,2,1,3,"D-Threo-Pentulose"
"RAMP_C_000014753",11,0,2,1,8,"1,7-Dimethyl-Xanthine"
"RAMP_C_000035343",5,0,4,1,0,"1-O-Phosphono-D-glucopyranuronicacid"
"RAMP_C_000051048",189,0,4,1,129,"Fe(III)"
"RAMP_C_000046168",2,0,1,1,0,"2,4-Diene-VPA"
"RAMP_C_000046248",7,0,2,1,4,"(E)-4,6-dioxo-2-Octenedioate"
"RAMP_C_000111955",4,0,3,1,0,"RNA"
"RAMP_C_000044580",2,0,1,1,0,"L-4-Hydroxyglutamatesemialdehyde"
"RAMP_C_000061454",13,0,3,1,9,"(all-E)-1,1'-(3,7,12,16-Tetramethyl-1,3,5,7,9,11,13,15,17-octadecanonaene-1,18-diyl)bis"
"RAMP_C_000071645",5,0,4,1,0,"2-(alpha-Hydroxyethyl)thiaminediphosphate"
"RAMP_C_000111965",22,0,6,1,10,"DNA"
"RAMP_C_000105530",5,0,1,1,3,"4-HydroxyaflatoxinB1"
"RAMP_C_000016658",8,0,3,1,4,"(2E)-3,7-dimethylocta-2,6-dien-1-yltrihydrogendiphosphate"
"RAMP_C_000052443",6,0,2,1,3,"Ammoniumoxalate"
"RAMP_C_000036323",9,0,1,1,7,"Carbonmonoxide"
"RAMP_C_000089498",35,0,7,1,22,"(5Z,13E)-(15S)-9,15-dihydroxy-11-oxoprosta-5,13-dienoate"
"RAMP_C_000111986",6,0,5,1,0,"(S)-3-Methyl-2-oxopentanoicacid"
"RAMP_C_000112000",3,0,2,1,0,"(R)-3-Ureidoisobutyrate"
"RAMP_C_000054451",6,0,5,1,0,"(S)-2-amino-4-hydroxy-Butanoate"
"RAMP_C_000097609",6,0,2,1,3,"(formylmethyl)trimethyl-Ammonium"
"RAMP_C_000069385",15,0,3,1,11,"(4E)2,17-diethenyl-1,10,19,22,23,24-hexahydro-3,7,13,18-tetramethyl-1,19-dioxo--21H-Biline-8,12-dipropanoate"
"RAMP_C_000007098",2,0,1,1,0,"Glycinexylidide"
"RAMP_C_000028119",3,0,2,1,0,"1,2-Didehydropiperidine-2-carboxylate"
"RAMP_C_000050490",15,0,4,1,10,"(-)-Cystine"
"RAMP_C_000074883",7,0,6,1,0,"beta-D-Glucose6-(dihydrogenphosphate)"
"RAMP_C_000049845",9,0,3,1,5,"(+/-)5,6-DiHETrE"
"RAMP_C_000000782",3,0,2,1,0,"(S)-3-Hydroxyisobutyricacid"
